Unnamed: 0,1_강동공영차고지,2_강일리버파크6단지,3_강일리버파크8단지,4_강일고등학교.강일리버파크7단지,5_강일리버파크5단지.4단지,6_강일리버파크2단지.4단지,7_강일리버파크1단지.3단지,8_강일동주민센터,9_강동공영차고지,10_고덕리엔파크1단지,11_해뜨는주유소,12_상일동역4번출구.센트럴푸르지오,13_상일동역2번출구,14_고덕초등학교,15_강덕초등학교.고덕그라시움,16_광문고.서울컨벤션고,17_고덕아이파크아파트,18_명일중학교,19_서울장애인복지관,20_명일동신동아아파트,21_고덕역,22_강동아트센터.강동경희대병원,23_한영중고한영외고,24_길동자연생태공원,25_GS강동자이아파트.둔촌동프라자아파트,26_둔촌푸르지오아파트,27_서울양병원,28_혜림교회앞,29_둔촌동역4번출구,30_둔촌종합상가,31_보성중고등학교,32_올림픽공원역,33_올림픽공원장미광장,34_올림픽공원남2문,35_한성백제박물관,36_몽촌토성역.한성백제역,37_잠실4동주민센터.파크리오B상가,38_잠실파크리오아파트앞,39_잠실나루역,40_잠실중학교.장미종합상가,41_잠실역.롯데월드,42_잠실5단지,43_잠실새내역.잠실2동주민센터,44_잠실엘스아파트앞,45_종합운동장사거리,46_잠실종합운동장,47_강남경찰서면허시험장,48_삼성역7번출구,49_봉은사.코엑스북문,50_삼성중앙역.플래티넘아파트,51_삼성2문화센터,52_선정릉역1번출구.시니어플라자,53_아크로힐스논현,54_국민은행논현동지점,55_차병원,56_역삼역,57_역삼역,58_강남역12번출구,59_강남역,60_신논현역.구교보타워사거리,61_교보타워,62_영동시장논현역,63_영동시장,64_논현동사거리.학동역,65_논현동고개,66_언주역5번출구.차병원사거리,67_아크로힐스논현,68_선정릉역4번출구.시니어플라자,69_라마다서울호텔앞,70_삼성중앙역.플래티넘아파트,71_봉은사.코엑스북문,72_무역센타,73_강남경찰서.강남운전면허시험장,74_잠실종합운동장,75_종합운동장사거리,76_잠실새내역4번출구,77_잠실트리지움아파트앞,78_잠실역,79_잠실중학교,80_잠실나루역,81_잠실진주아파트,82_몽촌토성역.한성백제역,83_올림픽베어스타운아파트앞,84_올림픽공원남2문,85_올림픽공원장미광장,86_올림픽선수촌아파트,87_올림픽공원역,88_보성중고등학교,89_둔촌종합상가,90_둔촌동역2번출구,91_동명약국앞,92_둔촌2동주민센터.서울양병원,93_둔촌푸르지오아파트,94_둔촌동프라자아파트.GS강동자이아파트,95_길동자연생태공원,96_한영중고한영외고,97_강동아트센터.강동경희대병원후문,98_고덕역,99_명일동신동아아파트,100_서울장애인복지관,101_명일중학교,102_고덕아이파크아파트,103_광문고.서울컨벤션고,104_강덕초등학교.고덕그라시움,105_고덕초등학교,106_상일동역2번출구,107_상일동역6번출구.고덕아르테온,108_해뜨는주유소,109_고덕리엔파크1단지,110_강일리버파크3단지,111_강일동주민센터,112_강일리버파크3단지.1단지,113_강일리버파크4단지.2단지,114_강일리버파크4단지.5단지,115_강일고등학교.강일리버파크7단지,116_강일리버파크8단지,117_강일리버파크6단지
2022-03-19 21:00:00,0,0,0,0,0,0,0,4,0,1,0,5,0,0,1,4,2,2,1,0,3,6,5,4,3,7,5,4,4,6,7,11,13,15,4,14,13,3,9,1,7,0,6,7,6,5,4,3,5,6,6,8,5,5,4,4,5,2,5,7,6,5,9,9,7,8,8,0,0,6,5,2,3,0,1,5,0,8,4,9,7,10,9,10,7,8,11,10,11,10,13,9,8,9,0,8,6,8,0,9,8,7,5,3,1,3,12,11,5,10,6,3,2,1,0,0,0
2022-03-19 22:00:00,0,0,0,0,0,0,0,0,1,0,2,2,0,2,0,0,1,1,0,0,4,13,3,10,8,8,0,9,8,7,8,3,11,13,3,0,11,10,7,4,6,1,4,0,0,0,5,6,3,2,1,4,4,5,5,6,1,7,15,16,14,14,16,15,12,0,4,11,10,7,6,7,8,5,9,8,9,9,7,9,5,11,11,10,13,12,14,12,16,16,16,15,14,11,5,11,10,9,7,5,5,4,3,2,0,1,8,5,0,4,7,5,1,0,0,0,0
2022-03-19 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,4,4,0,0,5,4,3,0,0,2,1,0,2,0,0,5,4,0,5,2,0,3,0,0,3,2,2,0,1,2,3,9,9,11,10,7,4,3,3,4,5,1,4,0,3,7,4,10,9,6,5,7,7,6,6,7,9,9,8,0,12,11,0,10,10,8,6,4,5,4,3,2,3,2,0,2,0,0,4,2,2,3,2,1,1,1,0,0,0
2022-03-20 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 04:00:00,0,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,4,5,0,0,0,0,0,3,2,0,3,4,6,2,0,4,0,0,0,0,0,5,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 05:00:00,0,0,0,0,1,1,0,0,3,2,0,0,0,0,2,1,3,1,2,0,2,0,0,1,3,2,0,0,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,0,2,0,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 06:00:00,0,0,1,0,0,2,1,2,0,0,1,0,2,3,0,2,3,2,0,1,0,1,3,2,0,0,0,4,3,4,3,2,3,0,0,2,0,1,0,0,3,0,2,3,0,0,0,2,3,0,0,0,0,3,2,0,0,1,2,0,2,1,1,3,3,2,1,0,1,1,0,0,0,0,0,0,1,2,0,1,0,2,1,0,2,0,2,1,0,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 07:00:00,0,0,0,0,0,1,3,0,1,2,1,1,3,2,3,4,3,4,0,0,0,4,5,0,2,5,6,6,4,3,0,2,0,3,0,2,3,1,2,1,2,1,2,0,1,2,0,0,1,2,0,0,3,4,0,3,2,1,1,1,2,0,1,1,1,2,2,2,3,2,2,1,0,2,0,2,3,2,1,0,0,3,2,1,2,0,2,0,1,3,3,2,2,3,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-20 08:00:00,0,0,2,0,1,1,2,3,3,0,2,2,3,0,4,3,7,5,9,7,6,8,0,7,7,7,6,8,8,7,4,3,7,0,0,1,0,2,6,3,5,0,0,6,0,3,5,3,4,3,2,1,2,2,0,0,0,1,3,4,4,3,4,3,3,2,0,0,3,1,0,2,1,0,1,3,2,1,2,3,0,1,2,0,2,0,1,1,2,3,0,2,1,3,0,3,0,1,0,0,1,1,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0
2022-03-20 09:00:00,0,0,3,0,0,4,1,0,6,7,4,2,0,0,4,0,10,7,0,8,11,8,10,8,13,13,10,12,11,10,9,13,11,10,9,11,0,7,10,9,5,4,5,4,3,0,0,0,0,2,0,1,3,0,4,3,2,1,2,5,3,5,7,4,3,4,6,2,5,3,4,2,1,1,4,4,0,4,3,6,7,7,4,5,4,3,3,0,5,6,6,3,7,6,3,5,3,0,0,0,0,2,2,1,0,1,4,2,0,1,0,0,0,0,0,0,0
2022-03-20 10:00:00,0,0,1,0,1,2,3,4,0,4,5,3,4,4,5,3,4,12,2,14,13,11,12,11,10,9,8,10,9,10,8,6,8,5,3,4,7,7,1,7,4,5,4,4,7,5,4,2,2,3,1,0,2,0,1,3,4,2,4,5,5,4,3,3,2,7,8,0,7,2,1,6,0,7,2,8,0,4,4,4,3,7,4,5,4,4,5,0,6,6,5,5,5,7,0,6,4,3,0,1,2,1,0,3,4,1,2,0,0,1,2,1,0,0,0,0,0
2022-03-20 11:00:00,0,0,0,0,0,2,3,4,5,0,5,3,3,0,2,2,4,5,6,0,5,5,8,7,10,9,9,9,10,15,5,13,12,14,0,13,12,13,4,9,7,5,5,4,2,4,0,4,3,5,4,3,4,0,2,6,2,4,5,8,9,10,8,5,6,0,0,4,0,3,2,2,0,4,4,6,5,6,5,6,5,6,0,5,7,8,7,6,9,7,11,7,9,7,4,6,4,5,0,4,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-03-20 12:00:00,0,0,1,1,0,2,3,3,0,0,4,6,5,3,3,5,4,7,0,8,6,8,10,8,8,9,10,9,8,13,11,8,9,10,0,12,14,13,12,6,11,12,11,3,5,4,6,5,3,5,4,5,0,7,9,7,7,6,8,4,4,2,3,5,6,5,7,3,3,4,4,3,5,0,6,7,6,6,6,7,10,11,11,11,9,7,8,3,10,12,12,11,12,9,0,8,7,7,0,4,0,6,2,3,0,3,2,0,0,0,0,1,1,1,0,0,0
2022-03-20 13:00:00,0,0,1,0,0,2,7,0,9,2,0,7,0,8,9,7,9,12,11,10,8,10,11,13,14,16,17,16,13,17,18,13,17,7,14,11,10,11,9,7,7,6,10,6,5,2,4,0,1,4,2,3,0,2,5,6,7,5,3,7,6,5,7,6,8,7,13,10,14,13,9,12,13,17,17,16,14,18,21,20,21,20,19,17,18,18,17,14,14,12,11,10,9,10,11,8,4,3,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
2022-03-20 14:00:00,0,0,0,0,1,2,2,1,4,3,3,2,1,0,3,2,3,10,0,7,8,11,0,0,6,8,10,11,8,9,7,7,7,3,2,8,0,6,6,6,5,5,3,4,5,4,3,5,4,4,5,4,3,1,3,0,4,0,2,3,4,3,4,4,3,6,7,0,7,7,6,6,5,6,6,8,7,7,5,9,10,9,0,11,9,9,8,7,10,11,9,5,4,4,5,5,6,8,7,7,6,7,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0
2022-03-20 15:00:00,0,0,2,0,0,3,3,4,4,5,4,5,4,5,6,5,8,12,9,10,11,17,19,17,17,22,23,19,17,8,8,8,9,8,9,10,0,9,8,7,7,6,0,5,6,7,6,0,7,8,0,7,6,7,7,7,4,4,5,7,9,11,9,7,5,7,8,5,7,9,8,5,0,6,7,9,8,8,10,12,13,13,6,13,13,5,10,9,12,16,16,13,12,8,5,7,7,8,5,4,4,4,1,2,0,0,6,0,5,4,3,0,0,1,0,0,0
2022-03-20 16:00:00,0,2,0,0,0,1,1,2,1,0,0,2,0,1,3,0,2,10,3,10,13,15,18,17,17,18,16,15,18,16,15,12,14,14,13,11,7,12,10,4,7,9,6,4,2,0,3,3,0,2,4,8,6,8,8,5,7,6,5,6,7,8,7,6,5,6,4,6,7,8,7,5,6,6,5,8,7,12,4,11,13,10,14,15,15,13,12,12,14,11,13,12,11,12,14,12,11,9,0,8,11,10,4,8,0,7,8,6,0,5,3,2,0,1,0,0,0
2022-03-20 17:00:00,0,0,0,0,0,1,1,2,2,1,3,4,0,0,5,0,6,7,0,6,4,6,7,7,6,7,8,9,10,17,12,13,12,13,6,15,15,0,14,6,5,5,5,4,2,7,3,9,3,7,6,5,7,6,5,4,3,3,6,7,10,8,5,4,3,0,6,0,5,5,5,5,0,4,6,6,6,11,12,11,10,10,10,8,8,9,11,8,11,10,9,10,8,7,7,0,8,12,11,9,7,7,8,5,0,2,4,0,3,1,0,0,0,0,0,0,0
2022-03-20 18:00:00,0,0,1,5,0,1,2,3,3,4,0,4,4,3,7,8,8,4,0,8,8,13,14,13,14,5,0,14,9,13,0,8,9,9,12,11,11,10,9,5,10,8,3,4,1,5,0,3,6,7,6,9,8,8,7,5,4,3,5,9,12,10,10,7,8,5,4,0,5,4,4,7,6,8,7,14,7,12,13,15,18,17,17,14,15,11,13,10,12,11,11,10,9,8,0,7,6,8,0,6,4,3,2,3,2,6,7,7,3,6,5,3,1,0,0,0,0
2022-03-20 19:00:00,0,0,0,1,0,0,2,5,3,0,2,1,3,2,2,1,1,3,0,0,5,6,6,6,7,7,6,8,11,17,16,10,10,12,5,11,5,2,10,7,5,0,0,3,5,0,2,2,6,5,4,4,5,5,5,4,7,7,6,8,8,7,7,5,4,5,5,7,3,6,11,13,14,12,5,11,11,13,9,12,11,13,11,12,9,3,14,13,11,9,8,8,7,1,5,6,4,5,0,4,4,1,3,2,0,0,7,5,3,3,2,3,1,0,0,0,0
2022-03-20 20:00:00,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,3,4,2,2,6,3,5,3,6,5,8,9,7,7,0,2,1,4,6,3,0,4,0,3,1,2,2,2,3,2,3,5,3,4,6,0,5,7,10,10,8,9,7,8,7,6,0,5,1,2,4,2,1,4,7,2,8,9,10,4,8,9,10,9,9,9,0,8,7,6,8,5,8,5,4,6,4,0,3,2,5,3,4,0,0,2,1,0,0,0,0,0,0,0,0,0
2022-03-20 21:00:00,0,0,1,0,0,0,0,1,0,0,0,3,0,4,3,2,4,3,0,0,1,6,0,0,4,5,5,4,4,8,7,4,0,3,3,1,0,0,3,1,2,0,1,2,1,0,2,2,3,3,5,1,2,1,5,4,1,5,8,9,10,9,8,6,3,2,2,1,0,0,4,2,0,2,3,4,6,11,12,13,12,6,5,13,12,13,10,9,14,9,12,9,8,6,0,5,0,6,3,4,2,4,3,2,0,0,4,2,0,3,2,0,0,0,0,0,0
2022-03-20 22:00:00,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,3,3,0,5,6,10,12,5,11,5,9,8,8,7,6,2,9,8,3,8,7,1,6,1,2,4,3,3,2,0,0,3,1,3,3,2,1,2,4,3,2,3,7,12,10,3,11,10,7,6,4,0,0,0,1,1,0,0,4,3,0,6,5,7,0,11,10,8,9,7,8,5,8,8,8,9,8,9,10,9,8,7,0,7,4,3,3,2,0,0,6,5,0,2,4,3,2,1,0,0,0
2022-03-20 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,3,2,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,1,3,3,2,0,0,1,2,4,7,6,5,8,6,9,5,3,2,4,3,1,0,2,4,3,8,8,8,7,9,6,6,8,8,2,7,8,6,8,7,6,6,3,4,0,3,2,0,0,0,1,2,0,3,2,2,8,2,0,4,2,0,0,0,0,0,0
2022-03-21 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 04:00:00,0,0,1,2,2,3,3,0,1,4,0,6,7,7,10,12,15,19,18,17,17,13,4,16,16,17,19,19,22,22,0,0,16,20,15,14,22,0,0,18,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 05:00:00,0,0,1,0,1,1,2,4,2,0,1,2,0,0,4,4,8,8,8,7,8,7,8,7,8,7,8,6,7,7,3,5,4,1,4,4,17,18,17,16,15,0,0,15,14,12,9,9,10,9,10,3,6,7,6,4,2,5,2,1,1,2,2,3,4,3,5,0,4,0,3,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21 06:00:00,0,0,0,1,1,7,9,6,3,4,0,2,2,2,4,5,7,12,5,11,11,13,14,9,8,10,6,11,11,10,8,7,4,7,6,8,7,5,7,6,6,7,4,4,6,4,3,4,6,7,6,7,6,3,4,2,1,2,3,4,5,2,4,4,2,2,2,0,1,1,2,3,0,6,4,4,4,4,5,3,4,2,6,8,0,7,8,3,11,12,13,4,5,4,3,2,2,1,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-21 07:00:00,0,1,4,0,3,15,21,24,31,34,33,14,19,20,23,11,14,39,42,38,35,32,33,31,29,33,34,33,21,22,20,17,16,15,14,13,16,17,17,14,13,7,9,10,9,4,3,5,5,8,10,6,6,3,6,5,5,3,7,16,15,16,12,10,9,9,13,14,15,15,11,7,6,7,9,6,8,9,6,7,11,10,14,17,18,25,26,15,15,20,22,21,25,29,28,13,9,10,8,11,12,11,9,9,8,2,2,0,0,1,0,0,0,0,0,0,0
2022-03-21 08:00:00,0,0,2,0,3,8,14,16,18,19,16,8,7,7,9,11,16,19,20,21,17,18,20,18,21,21,21,34,30,30,26,22,23,20,19,18,19,20,17,12,14,17,14,13,13,11,9,8,8,9,13,19,15,10,13,9,8,5,19,42,43,39,30,18,10,10,11,8,9,11,10,11,9,8,7,9,8,7,7,4,0,17,18,11,6,11,13,8,14,17,18,17,16,20,20,17,12,10,2,4,4,2,3,2,2,1,5,0,0,2,0,0,0,0,0,0,0
2022-03-21 09:00:00,0,0,3,0,2,4,5,6,6,7,8,8,4,1,9,7,12,17,16,11,21,10,23,10,26,28,24,20,14,13,12,12,12,13,9,11,10,10,9,10,8,9,6,9,8,7,6,6,4,6,7,10,7,6,9,10,8,5,14,37,34,25,20,9,7,6,9,8,8,8,6,5,5,5,4,4,3,7,7,7,8,9,8,7,8,8,13,11,13,6,12,10,11,11,5,4,3,2,0,2,1,4,1,6,6,5,4,0,1,2,1,0,0,0,0,0,0
2022-03-21 10:00:00,1,1,0,0,0,2,2,4,4,3,0,2,0,6,9,0,12,12,5,6,18,17,17,16,17,8,17,16,16,18,17,12,9,11,10,8,10,10,8,11,11,11,10,8,3,7,4,6,3,6,8,6,11,5,11,8,2,5,6,8,8,7,6,5,4,4,6,2,6,8,5,4,2,4,4,2,3,4,7,4,6,7,7,9,3,7,5,2,4,5,4,4,2,4,3,7,6,4,0,0,3,1,0,2,0,1,3,4,3,2,0,0,0,0,0,0,0
2022-03-21 11:00:00,0,0,0,1,1,3,2,2,5,5,2,2,0,1,4,3,8,10,9,8,9,12,14,13,13,13,13,13,13,10,7,8,4,7,5,3,2,2,6,6,5,4,2,2,3,2,2,6,4,5,7,10,3,9,7,5,7,4,6,8,5,6,7,7,7,7,6,3,6,5,4,2,3,6,3,5,5,7,4,6,8,6,7,9,4,7,9,4,8,9,10,8,7,4,8,7,6,7,0,6,0,4,4,3,1,0,4,0,0,3,0,1,0,0,0,0,0
2022-03-21 12:00:00,0,0,0,2,0,3,4,5,4,2,4,5,7,8,7,0,5,7,8,2,11,15,16,15,13,13,10,10,9,12,9,7,9,0,8,8,3,6,8,6,6,6,5,4,2,3,5,2,6,4,4,7,8,7,8,6,1,6,8,9,8,7,8,6,8,9,9,5,5,6,5,3,4,3,6,6,5,5,6,5,6,9,7,6,8,7,10,10,8,9,9,7,6,8,5,8,4,5,6,0,5,4,3,3,0,2,4,0,0,1,0,0,0,0,0,0,0
2022-03-21 13:00:00,0,0,1,0,0,0,0,2,3,4,2,3,1,1,3,4,5,7,3,0,6,7,8,6,6,8,6,9,10,10,18,17,16,15,15,18,17,10,11,10,8,9,6,3,2,1,7,8,7,7,9,8,9,8,8,7,6,6,7,13,12,8,7,6,6,6,8,7,5,6,3,7,5,5,6,8,5,7,7,8,9,12,8,13,9,9,10,8,11,14,12,10,9,5,4,7,6,5,2,4,3,4,3,1,1,2,4,4,1,3,1,2,0,0,0,0,0
2022-03-21 14:00:00,0,0,1,0,1,0,0,3,2,3,2,1,2,2,12,0,5,8,7,6,9,9,9,8,10,9,6,10,11,11,11,13,10,8,5,7,6,2,9,8,7,6,5,4,0,3,2,5,7,7,6,9,9,9,10,8,6,6,11,12,10,13,15,14,13,11,10,5,12,13,12,10,9,8,8,9,9,11,17,17,13,16,15,13,11,11,15,13,11,11,12,9,10,10,9,10,9,8,0,0,5,4,5,5,4,2,7,3,2,3,3,1,0,0,0,0,0
2022-03-21 15:00:00,0,0,1,3,4,0,1,3,5,0,0,3,0,4,6,18,22,17,16,16,9,14,13,11,12,15,16,13,15,15,13,14,13,6,11,9,7,7,6,6,8,7,7,7,6,4,8,8,7,9,8,10,10,9,10,9,6,12,14,11,13,11,8,7,6,8,11,12,12,11,9,6,5,5,6,9,10,11,12,11,8,10,11,9,10,11,12,13,12,12,14,13,14,14,7,9,13,11,11,10,8,11,9,11,9,7,12,11,3,4,3,1,0,0,0,0,0
2022-03-21 16:00:00,0,0,0,0,0,1,1,2,5,4,6,6,8,5,8,17,18,20,21,18,21,22,48,43,37,35,33,32,32,29,26,22,19,17,0,17,7,13,10,10,9,7,4,7,6,4,3,7,8,12,13,10,9,7,9,9,8,4,5,6,11,11,10,10,8,8,6,10,12,12,10,9,11,12,14,14,13,13,13,12,13,16,14,13,12,11,17,18,21,22,23,19,12,9,9,24,27,22,21,16,5,5,7,5,6,7,9,10,8,5,6,4,2,1,0,0,0
2022-03-21 17:00:00,0,0,0,1,1,1,3,4,5,7,6,6,6,4,7,6,8,11,10,12,13,22,22,20,19,15,16,14,11,17,15,11,13,11,10,9,3,8,8,9,11,10,9,8,6,5,6,7,8,8,11,12,10,12,13,14,9,7,7,8,8,7,8,4,4,5,9,8,10,14,12,9,10,9,9,10,10,13,13,19,21,24,23,21,20,20,21,18,19,18,18,17,15,20,20,18,14,12,11,9,6,6,3,5,4,4,12,10,5,7,4,2,0,0,0,0,0
2022-03-21 18:00:00,0,0,0,1,1,2,3,4,5,6,8,6,7,2,7,7,10,10,9,11,14,16,21,20,20,19,22,17,16,19,17,11,9,7,8,8,9,8,5,10,9,7,6,5,5,2,6,8,12,13,14,13,10,19,23,13,7,9,18,26,19,10,8,8,6,7,9,4,10,10,10,10,10,12,15,18,17,18,19,23,24,23,23,26,23,28,32,30,33,34,35,30,23,25,24,22,21,18,17,16,11,8,7,4,6,3,13,10,5,9,6,4,2,1,3,0,0
2022-03-21 19:00:00,0,0,1,0,0,1,2,4,5,4,4,3,3,4,5,3,4,5,1,3,7,10,13,13,14,14,15,15,15,15,12,13,11,10,9,6,7,6,5,7,7,7,4,1,3,2,4,8,10,13,12,13,14,15,17,15,14,13,15,12,17,11,11,10,11,12,9,8,9,6,7,10,12,7,12,11,10,13,13,13,15,19,17,16,15,14,24,22,24,23,18,17,13,11,14,14,11,9,7,6,6,4,4,7,6,6,24,25,24,16,14,8,3,2,0,0,0
2022-03-21 20:00:00,0,0,0,0,0,0,0,1,1,0,2,1,2,1,1,1,4,4,3,2,6,7,8,7,6,4,4,4,5,5,4,5,6,7,6,4,5,3,2,5,5,3,0,4,3,3,4,3,6,5,6,5,7,5,5,5,6,4,9,14,11,8,10,10,11,13,10,9,0,10,9,9,7,8,8,12,12,15,16,18,19,19,17,11,16,13,15,10,16,15,12,11,9,7,6,8,4,11,8,9,6,3,4,3,1,2,8,9,1,6,4,3,0,1,0,0,0
2022-03-21 21:00:00,0,0,0,1,0,0,0,2,3,0,0,2,0,2,2,2,4,5,5,6,9,10,10,6,9,6,5,4,6,7,5,5,7,8,5,4,7,5,3,3,3,4,5,5,0,4,0,4,5,4,2,4,3,6,5,4,5,8,12,12,15,12,12,10,10,9,0,7,5,7,6,9,0,9,7,11,0,11,6,10,5,11,12,13,14,14,16,15,16,15,14,12,11,10,11,11,8,12,11,9,6,4,4,3,0,2,9,8,4,6,4,1,1,0,0,0,0
2022-03-21 22:00:00,0,0,0,0,0,0,0,0,1,0,2,4,6,5,4,2,3,6,1,6,7,10,16,9,15,13,12,10,7,8,3,7,7,8,7,9,10,7,6,6,3,5,1,4,2,0,2,3,4,4,4,5,5,6,7,4,6,7,12,13,15,16,17,15,15,12,12,0,7,5,6,5,7,6,7,9,9,8,7,9,5,10,10,9,9,7,13,13,14,16,17,18,19,18,16,15,12,12,14,7,10,8,7,5,4,5,15,6,13,10,9,5,1,0,0,0,0
