Unnamed: 0,1_월계동진아교통,2_월계삼호4차아파트,3_월계삼호아파트,4_월계미륭아파트,5_월계미성아파트,6_한천초등학교,7_한진한화그랑빌아파트,8_한진한화그랑빌아파트,9_석계역2번출구,10_석계역1번출구.A,11_석계역굴다리앞,12_석계역,13_태릉입구역,14_태릉입구역7번출구.서울생활사박물관,15_주유소앞다운복지관,16_화랑대역1번출구,17_예수사랑교회,18_화랑타운아파트,19_공릉우방아파트,20_공릉해링턴플레이스,21_서울과학기술대학교후문,22_삼익선경아파트,23_서울온천,24_노원경찰서.혜성여고,25_동천학교,26_서라벌고등학교,27_불암중학교,28_중계주공10단지.중계건영3차아파트,29_노원구민체육센터,30_상명고등학교.성원아파트,31_상계중학교정문,32_중앙하이츠2차아파트,33_와우패션클럽,34_롯데백화점노원점,35_노원역1번출구,36_상계6.7동주민센터,37_상계중학교,38_상명고등학교,39_노원구민체육센터,40_롯데우성아파트,41_불암중학교,42_서라벌고등학교,43_동천학교,44_노원경찰서,45_하계1동주민센터,46_대진고등학교.하계우방아파트,47_서울과학기술대학교후문,48_효성화운트빌원자력병원후문,49_태릉현대아파트,50_청솔아파트,51_화랑대역2번출구,52_경춘선숲길.토끼굴앞,53_서울생활사박물관.농협앞,54_태릉입구역,55_한진한화그랑빌아파트,56_석계역2번출구,57_석계역1번출구.A,58_석계역굴다리앞,59_석계역,60_한천초등학교,61_월계미성아파트,62_월계미륭아파트,63_월계삼호아파트,64_월계삼호4차아파트,65_월계동진아교통
2022-03-05 04:00:00,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-05 05:00:00,2,1,2,4,1,0,3,3,3,3,5,2,3,2,2,2,3,0,5,1,3,4,3,3,3,2,4,3,0,2,0,3,2,2,4,2,0,2,4,5,6,0,5,5,4,2,3,3,7,1,6,0,5,4,0,2,1,0,1,0,0,0,0,0,0
2022-03-05 06:00:00,0,1,1,1,2,1,3,0,0,3,2,1,0,2,1,2,3,3,2,1,1,2,3,2,4,0,2,6,2,2,3,3,1,1,4,2,1,4,0,3,4,3,2,5,4,7,6,7,7,6,5,0,2,6,7,4,2,0,0,0,0,0,0,0,0
2022-03-05 07:00:00,2,2,3,3,4,2,3,3,2,3,4,3,0,4,1,5,8,4,8,3,2,4,4,2,7,1,6,6,6,3,7,8,3,1,3,5,2,5,3,0,2,0,6,6,6,6,5,6,10,10,6,3,7,6,7,7,2,0,3,0,2,1,1,0,0
2022-03-05 08:00:00,1,3,3,5,4,6,8,9,5,4,5,7,2,7,8,9,14,16,17,16,15,16,14,13,14,0,12,11,11,13,14,16,8,4,11,6,9,7,8,8,7,0,7,8,8,9,7,9,15,13,9,4,7,8,5,3,2,0,3,0,2,3,0,0,0
2022-03-05 09:00:00,0,2,2,5,4,6,9,7,7,6,2,5,6,7,7,9,14,14,18,22,11,23,22,25,29,0,25,21,23,27,30,15,9,4,8,8,4,11,11,10,11,5,12,10,10,11,4,10,10,9,7,6,6,4,2,3,4,5,6,0,1,5,4,2,0
2022-03-05 10:00:00,4,2,5,6,10,6,10,9,2,9,8,12,7,9,7,8,13,9,13,15,14,19,18,19,20,19,18,21,21,19,29,26,10,6,9,8,6,11,4,10,5,1,7,10,12,14,12,16,19,16,13,11,9,8,7,5,3,0,4,0,0,0,3,2,0
2022-03-05 11:00:00,4,5,8,7,10,11,12,11,8,8,10,11,8,11,12,12,15,19,20,19,8,19,20,21,24,13,24,24,20,27,30,29,18,9,19,18,19,17,14,12,9,10,14,13,14,16,15,14,17,17,15,13,14,10,9,8,8,6,10,5,3,5,3,4,0
2022-03-05 12:00:00,3,3,4,6,5,7,7,10,8,10,4,4,3,11,6,12,18,17,25,24,23,20,18,20,21,11,20,24,24,18,22,17,12,11,13,18,21,21,20,21,12,11,21,18,17,20,18,14,20,17,12,11,9,7,6,6,4,5,6,7,0,3,5,3,0
2022-03-05 13:00:00,2,3,4,7,9,4,0,3,3,6,3,7,6,10,10,13,15,12,16,14,14,18,20,20,20,13,19,21,22,23,24,22,10,9,22,17,18,20,20,26,15,25,24,26,25,24,22,21,27,29,28,28,21,14,8,11,6,5,7,6,4,1,4,3,0
2022-03-05 14:00:00,6,4,1,7,7,12,12,10,9,8,9,6,7,11,9,12,17,18,23,24,20,23,20,23,27,26,24,24,24,25,26,25,13,14,24,22,23,21,20,17,19,19,18,19,23,19,12,18,14,13,10,10,8,9,6,5,7,5,5,4,2,3,1,4,0
2022-03-05 15:00:00,5,6,7,7,8,9,10,10,9,8,7,10,8,12,11,12,15,16,24,32,31,29,24,28,29,7,34,30,25,28,29,26,14,16,23,22,24,26,25,26,17,25,23,24,21,23,20,22,25,21,17,9,14,13,12,11,8,2,9,5,6,4,3,1,0
2022-03-05 16:00:00,6,5,7,6,8,9,8,7,7,13,15,16,15,18,17,23,24,23,22,23,21,21,23,24,26,15,28,29,30,24,29,24,15,11,33,33,29,28,28,29,28,20,24,25,23,23,22,23,21,20,16,14,13,14,13,12,6,2,9,5,8,7,6,1,0
2022-03-05 17:00:00,8,11,14,15,15,17,16,15,13,9,10,11,10,17,15,18,29,28,29,24,29,28,30,30,30,30,29,33,35,23,26,25,15,14,24,23,21,20,18,17,16,11,15,28,20,21,19,17,12,12,11,15,12,7,8,6,7,5,7,6,5,4,2,1,0
2022-03-05 18:00:00,7,3,5,4,5,0,1,4,1,8,8,9,8,16,19,22,24,22,16,20,19,15,20,21,23,16,22,24,28,27,25,33,11,14,26,25,26,24,30,32,31,30,29,27,26,24,23,16,14,12,8,14,14,13,12,11,9,11,6,10,5,11,9,6,0
2022-03-05 19:00:00,6,3,6,8,9,10,0,7,9,10,10,7,9,15,13,16,20,18,14,13,12,15,20,24,27,5,30,30,30,8,30,25,20,19,33,32,33,31,24,26,25,24,23,20,19,16,15,12,9,8,5,7,6,5,4,3,5,0,6,6,4,4,1,2,0
2022-03-05 20:00:00,5,0,1,5,6,0,5,4,4,6,6,7,6,17,8,21,18,14,18,11,18,11,12,12,7,11,11,10,10,11,3,7,6,9,21,20,19,17,24,25,24,23,20,18,15,16,16,14,13,11,9,5,6,6,5,5,6,0,7,5,4,3,2,1,0
2022-03-05 21:00:00,2,4,5,0,4,5,0,2,4,8,7,8,6,11,9,13,13,13,9,7,7,9,8,6,5,1,5,4,2,4,5,4,6,12,27,25,26,21,19,18,17,16,7,13,9,10,5,6,6,6,6,7,6,5,4,5,6,7,8,6,5,6,5,4,0
2022-03-05 22:00:00,5,0,0,0,2,6,4,4,2,8,7,9,6,15,11,14,13,11,10,8,8,7,6,6,5,5,6,5,4,3,5,4,7,13,25,26,21,22,26,29,26,11,25,25,23,21,20,13,9,6,6,0,5,6,5,4,5,4,7,4,2,3,2,0,0
2022-03-05 23:00:00,1,1,0,0,0,0,0,0,0,7,9,5,6,9,11,21,13,17,9,7,8,8,5,7,5,3,4,4,5,4,4,6,12,13,25,13,23,22,19,16,13,11,6,11,10,8,7,6,4,3,4,0,3,7,1,3,3,4,6,5,3,1,1,0,0
2022-03-06 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06 04:00:00,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06 05:00:00,0,0,0,1,2,0,2,0,0,2,3,1,2,3,0,1,2,1,2,2,0,1,1,2,4,1,0,1,1,3,2,2,1,2,2,5,1,6,7,8,9,0,1,9,2,9,8,4,5,4,5,0,0,4,0,3,1,0,0,0,0,0,0,0,0
2022-03-06 06:00:00,0,1,2,1,2,0,0,2,1,3,4,0,2,3,2,3,4,3,4,0,0,2,3,0,2,0,3,0,4,0,1,3,2,1,4,2,0,1,3,0,3,1,2,2,4,3,2,3,4,3,2,3,1,2,1,0,2,1,1,1,0,0,0,0,0
2022-03-06 07:00:00,1,0,0,1,0,2,1,2,0,2,0,2,1,3,0,4,4,3,5,5,3,3,2,10,10,3,4,5,3,4,4,4,1,3,3,3,3,4,2,5,2,1,6,8,9,9,1,8,5,5,4,0,4,4,0,3,2,1,1,0,0,0,0,1,0
2022-03-06 08:00:00,2,4,5,1,2,0,6,1,5,2,0,2,1,3,2,4,5,6,7,7,6,8,6,7,9,7,10,9,10,9,9,8,5,2,9,13,12,7,9,10,2,2,3,7,5,6,3,7,7,6,5,4,3,4,0,3,2,2,1,0,1,2,0,0,0
2022-03-06 09:00:00,0,3,4,5,3,6,7,0,2,5,4,4,3,5,5,6,7,8,13,14,9,15,13,13,14,5,13,13,14,14,15,14,8,4,7,8,2,8,9,8,4,5,8,6,3,10,6,7,9,9,5,6,5,4,0,4,4,0,5,2,0,3,3,0,0
2022-03-06 10:00:00,3,4,0,2,5,6,0,7,3,4,0,4,3,6,6,7,9,10,14,14,13,14,13,14,18,17,16,15,18,23,22,18,8,5,11,11,12,6,11,10,9,5,10,11,13,15,12,14,18,18,16,3,9,7,6,4,2,2,2,3,1,0,1,0,0
2022-03-06 11:00:00,1,2,1,4,6,1,2,5,3,3,8,9,2,8,8,11,12,13,9,9,2,8,10,13,15,8,17,17,16,13,0,13,10,6,10,10,9,10,12,12,11,0,8,11,7,11,9,12,14,12,13,11,7,8,3,6,5,1,7,3,0,3,0,6,1
2022-03-06 12:00:00,2,4,5,6,8,8,5,6,3,6,9,10,11,8,10,11,13,22,29,31,12,32,28,15,29,11,28,20,23,24,22,22,8,4,9,11,15,16,17,20,22,11,12,20,17,18,16,15,18,16,14,13,12,10,6,6,7,8,10,9,8,1,6,1,0
2022-03-06 13:00:00,3,4,6,4,6,7,8,10,8,7,7,9,6,9,7,10,12,12,14,12,11,20,17,16,17,12,19,21,17,23,24,19,14,5,17,13,18,13,12,18,13,12,13,12,13,17,15,15,11,12,9,3,8,6,8,6,4,6,0,0,0,3,2,1,0
2022-03-06 14:00:00,4,2,3,2,3,3,4,2,2,6,5,6,5,8,9,10,16,14,15,14,8,17,16,17,19,18,15,15,18,19,19,18,10,5,17,18,16,7,16,14,13,8,12,10,12,13,9,14,12,9,7,10,9,6,5,5,7,6,9,6,4,5,1,0,0
2022-03-06 15:00:00,7,8,9,1,4,4,2,3,2,11,12,15,14,16,16,21,21,18,15,14,14,16,20,17,16,15,17,16,19,18,17,16,12,13,22,23,21,20,19,12,11,10,16,12,14,15,13,17,12,12,8,6,6,6,8,4,9,0,10,3,9,6,3,5,0
2022-03-06 16:00:00,2,3,4,6,11,0,4,5,9,10,12,9,7,10,11,15,16,14,15,9,6,12,17,18,16,7,17,17,20,25,25,22,15,12,16,17,20,19,22,19,18,25,26,16,25,28,14,22,21,22,16,13,18,12,11,12,6,0,7,3,6,1,3,2,0
2022-03-06 17:00:00,2,4,5,7,4,0,8,5,2,9,0,10,8,12,13,17,19,16,17,19,13,20,20,18,16,17,17,18,23,22,25,21,8,7,16,17,16,11,11,15,13,11,11,16,17,19,10,15,14,12,8,12,9,10,9,8,4,5,7,8,7,4,0,0,0
2022-03-06 18:00:00,9,5,0,8,5,10,0,11,4,13,4,0,11,18,18,20,18,16,13,12,11,12,15,15,15,8,14,16,17,16,17,16,16,12,23,24,23,21,21,22,19,18,17,17,16,17,16,15,13,12,8,6,6,4,6,5,6,0,9,9,0,7,6,6,0
2022-03-06 19:00:00,8,8,2,9,1,1,0,7,5,9,11,12,8,15,0,16,17,16,13,10,8,7,9,7,9,1,14,14,13,14,15,13,11,10,23,22,18,22,19,17,22,16,20,21,19,18,8,13,12,9,6,4,4,4,2,2,5,3,4,4,3,1,2,1,0
2022-03-06 20:00:00,4,0,5,2,2,4,3,3,5,7,8,8,7,14,10,14,16,14,14,6,15,11,7,6,7,3,8,10,5,4,9,9,9,8,21,18,19,17,15,16,13,12,10,10,11,8,3,10,11,5,4,2,1,4,3,3,3,0,4,5,4,3,0,0,0
2022-03-06 21:00:00,5,1,1,4,0,6,0,3,2,7,8,6,7,14,13,15,14,9,9,11,2,9,8,4,7,3,6,5,6,5,4,4,8,7,17,11,18,18,17,19,16,4,15,13,8,11,10,8,8,6,3,5,6,5,4,3,6,4,7,5,3,3,2,0,0
2022-03-06 22:00:00,3,4,4,0,3,2,0,3,2,12,6,7,5,16,4,13,15,14,12,11,10,11,11,9,4,8,6,7,6,4,3,2,6,8,22,23,25,20,16,17,18,17,15,15,14,13,8,10,8,6,4,0,4,7,2,6,6,0,10,8,7,5,0,3,0
2022-03-06 23:00:00,3,0,0,1,0,1,2,0,1,5,0,6,3,10,6,8,8,7,7,3,4,5,4,4,2,0,3,2,6,5,3,1,3,4,22,23,22,9,20,19,18,16,9,12,13,10,8,7,5,0,4,2,4,5,2,1,4,5,6,5,3,2,1,2,0
2022-03-07 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07 04:00:00,1,0,0,2,0,0,0,0,0,1,0,0,0,2,1,0,3,1,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07 05:00:00,2,2,3,3,2,0,2,2,1,3,5,5,3,4,4,3,8,7,5,3,6,4,3,4,5,2,3,5,6,7,10,8,2,2,3,4,0,0,6,8,9,8,10,12,13,16,15,15,14,13,8,0,5,4,0,2,1,0,2,0,0,0,0,0,0
2022-03-07 06:00:00,1,2,3,4,5,5,8,4,3,3,3,2,2,4,1,4,10,8,9,8,2,6,5,4,6,5,8,10,11,11,13,13,3,2,5,6,4,4,4,6,9,5,9,10,11,18,0,23,25,21,18,5,9,4,2,6,3,5,1,3,1,1,0,0,0
2022-03-07 07:00:00,4,8,12,16,17,19,21,17,7,6,6,7,7,10,12,14,24,27,33,36,33,35,28,27,26,22,28,30,32,38,42,43,10,6,18,20,21,22,22,27,26,19,23,27,26,34,26,25,39,37,20,19,17,12,9,10,2,1,3,2,1,2,0,0,0
2022-03-07 08:00:00,4,7,9,13,16,18,19,16,8,6,10,11,11,21,20,24,23,22,27,29,27,32,26,26,28,24,29,31,32,38,45,42,14,5,24,26,29,31,25,18,26,22,20,19,19,21,14,28,43,44,33,30,22,16,15,12,2,1,2,0,1,0,0,0,0
2022-03-07 09:00:00,2,5,5,9,14,16,19,18,6,7,4,9,5,15,13,14,16,17,22,23,15,14,15,19,23,22,26,27,20,29,28,23,11,5,14,14,13,14,15,12,14,0,14,16,12,18,14,13,14,15,13,5,9,6,7,4,6,2,8,7,6,5,0,4,0
2022-03-07 10:00:00,2,2,5,5,7,0,9,7,6,4,3,6,5,7,6,8,10,9,11,12,13,13,15,13,17,0,18,19,20,21,20,17,10,10,12,13,0,15,14,17,19,8,8,11,14,13,11,10,14,13,11,5,11,9,8,9,5,6,4,5,2,1,2,2,0
2022-03-07 11:00:00,2,4,2,3,9,11,6,9,7,6,5,6,6,12,8,14,10,10,11,11,12,13,12,12,15,16,18,15,15,19,17,15,8,7,12,13,11,13,13,15,31,40,41,41,41,41,40,28,21,19,10,7,8,9,7,7,3,1,4,2,1,3,2,0,0
2022-03-07 12:00:00,5,3,4,6,7,4,2,8,5,6,4,7,5,13,11,16,17,14,17,16,15,16,16,17,19,12,18,18,19,22,19,17,8,11,20,19,19,19,20,13,13,19,20,24,30,30,24,14,15,18,15,8,13,9,8,6,8,4,9,8,6,7,2,1,0
2022-03-07 13:00:00,3,3,4,3,3,4,5,4,2,7,8,8,7,9,10,14,23,25,30,34,32,35,31,30,30,28,23,23,13,22,21,19,12,11,20,22,22,21,17,20,19,20,19,17,17,15,14,14,13,12,11,10,8,7,6,4,5,2,7,2,6,5,0,5,0
2022-03-07 14:00:00,8,9,1,3,4,0,4,5,4,9,6,8,7,11,12,12,20,19,19,18,16,16,15,17,19,18,19,19,21,19,17,15,8,7,13,14,14,12,9,12,10,9,9,33,32,11,30,24,20,13,12,5,10,8,6,4,5,6,5,4,5,3,3,2,0
2022-03-07 15:00:00,2,4,8,6,7,5,6,4,4,7,8,8,6,12,8,19,26,25,27,25,24,18,16,17,19,18,18,18,17,18,19,19,12,10,22,20,23,23,22,24,22,21,20,25,24,24,24,19,18,15,11,12,9,6,5,4,8,9,0,2,0,3,2,1,0
2022-03-07 16:00:00,7,2,4,3,8,5,5,6,3,10,12,12,11,15,16,19,27,24,24,26,22,22,24,19,18,22,18,20,16,22,21,19,12,16,27,29,25,38,33,29,28,25,27,27,28,30,28,25,23,18,15,14,12,11,8,8,10,7,10,10,8,5,3,3,0
2022-03-07 17:00:00,2,2,4,5,3,7,4,1,6,9,10,13,10,18,19,22,34,32,33,38,41,30,30,27,29,27,24,23,24,26,24,23,12,12,28,30,31,28,22,21,20,20,18,20,16,18,20,15,18,18,12,7,12,13,12,11,10,6,12,7,9,5,5,3,0
2022-03-07 18:00:00,7,3,10,3,4,0,0,8,6,17,19,23,24,33,29,38,36,34,35,33,38,44,40,42,45,43,39,39,37,33,31,24,12,18,44,46,46,48,37,31,30,28,28,27,31,31,40,35,35,29,22,20,20,19,18,15,15,8,18,17,13,12,9,5,0
2022-03-07 19:00:00,6,0,2,5,6,1,5,4,6,12,10,15,16,29,31,39,40,35,30,23,27,19,19,17,17,15,13,13,11,11,8,10,11,11,42,42,34,29,25,16,14,13,14,15,17,16,15,10,9,6,7,5,5,7,6,7,16,11,23,21,19,18,11,7,0
2022-03-07 20:00:00,1,2,3,4,0,3,0,2,3,9,8,10,9,17,18,21,20,17,12,15,22,17,14,13,10,11,9,10,11,10,11,10,9,13,31,31,29,28,21,22,19,18,16,16,15,12,13,10,9,7,5,3,5,6,5,4,6,4,7,5,4,5,3,0,0
2022-03-07 21:00:00,3,4,3,1,0,0,1,3,0,7,9,8,5,19,19,23,21,14,13,0,8,9,10,9,8,4,6,6,5,5,5,4,6,9,24,23,14,23,17,17,15,15,16,13,12,12,11,10,8,7,6,2,5,5,3,3,4,4,6,4,4,3,2,0,0
2022-03-07 22:00:00,4,0,5,0,2,3,2,0,3,7,5,8,8,14,11,15,15,15,11,10,10,7,9,8,5,5,3,5,5,6,6,6,7,18,33,33,30,31,29,32,30,21,28,25,24,22,20,14,11,10,5,4,6,6,3,2,8,3,12,11,10,5,2,1,0
2022-03-07 23:00:00,1,1,0,0,2,0,2,0,1,6,0,5,4,12,4,14,13,10,7,7,6,6,6,3,4,3,7,5,6,4,4,1,5,7,20,16,14,19,17,14,13,12,15,13,12,10,7,8,8,8,5,0,3,5,2,4,8,1,4,4,2,0,1,0,0
2022-03-08 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 04:00:00,1,0,1,2,0,0,0,0,1,2,1,0,0,2,0,0,1,1,3,3,0,0,0,0,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 05:00:00,2,4,5,6,2,2,3,0,1,3,4,5,3,3,4,0,3,3,4,2,0,0,3,2,4,3,1,4,5,4,3,5,4,4,3,7,6,1,8,11,13,0,14,15,16,19,18,16,13,11,8,5,7,5,5,3,1,0,1,0,0,0,0,0,0
2022-03-08 06:00:00,3,4,3,6,7,9,10,7,3,3,3,5,4,3,0,2,7,3,7,0,0,6,6,7,8,7,9,11,12,10,12,13,5,2,6,3,4,5,4,7,10,2,10,14,15,17,11,17,20,16,9,7,8,7,5,5,2,0,0,0,0,0,0,0,0
2022-03-08 07:00:00,2,9,10,12,14,16,17,15,6,5,6,6,7,10,10,15,30,32,42,46,44,40,39,33,32,22,22,30,34,30,34,37,14,3,14,20,19,15,17,23,22,16,23,27,26,35,33,34,43,43,16,16,11,9,9,6,2,1,2,5,0,0,0,0,0
2022-03-08 08:00:00,2,8,6,7,10,10,11,13,7,7,10,13,12,24,27,36,39,35,34,27,23,24,22,22,24,23,30,29,29,30,33,31,16,7,30,31,31,32,30,29,26,22,22,29,31,37,29,30,35,43,27,25,19,17,18,14,4,3,6,6,4,5,3,0,0
2022-03-08 09:00:00,1,3,10,11,13,15,17,16,9,6,7,8,7,10,10,14,15,12,14,14,11,12,13,16,16,0,17,19,24,27,27,25,11,6,10,12,13,12,11,14,17,11,18,18,12,20,15,16,17,13,10,6,8,6,7,5,3,0,2,0,2,1,2,0,0
2022-03-08 10:00:00,1,2,3,3,5,4,6,4,3,7,2,10,8,9,4,12,12,13,14,14,10,11,12,12,16,3,18,20,22,15,22,18,10,4,7,9,8,10,9,12,13,10,12,16,15,16,13,11,14,15,16,15,9,8,6,6,4,2,6,5,1,0,4,3,0
2022-03-08 11:00:00,4,3,4,4,6,5,0,3,5,7,3,5,7,12,12,9,14,10,12,12,11,13,14,14,13,15,15,16,17,17,16,14,11,8,17,14,17,15,13,11,14,12,12,12,13,13,13,12,12,11,11,10,9,7,6,5,2,2,3,2,1,2,0,1,0
2022-03-08 12:00:00,5,3,5,6,7,9,10,7,5,8,0,10,2,15,16,18,22,20,16,19,10,18,16,17,22,5,23,26,28,28,29,26,14,6,16,18,19,18,15,14,16,13,17,18,18,20,21,18,17,14,12,9,10,8,7,6,5,6,5,3,4,3,0,0,0
2022-03-08 13:00:00,3,4,3,7,9,3,4,4,3,6,5,9,5,13,12,12,20,24,29,28,25,26,25,24,22,21,21,20,20,18,21,18,11,12,18,19,18,20,17,15,14,12,14,13,13,16,16,12,20,18,17,15,11,10,7,6,3,2,4,2,2,0,1,0,0
2022-03-08 14:00:00,3,3,4,2,3,3,5,2,4,7,8,9,3,12,13,16,18,17,15,15,16,15,16,27,28,29,26,25,26,22,20,15,11,9,19,16,16,16,15,15,16,15,13,20,26,27,24,23,16,11,9,7,4,4,2,3,6,3,5,2,3,2,0,0,0
2022-03-08 15:00:00,2,3,4,6,8,8,7,3,6,5,5,6,4,8,14,16,19,13,19,20,21,19,17,20,20,23,22,21,18,21,19,18,11,17,21,22,23,21,18,17,21,31,30,31,32,35,36,27,19,19,16,15,14,10,7,9,3,1,4,1,3,2,2,0,0
2022-03-08 16:00:00,4,2,6,6,9,12,13,5,10,13,14,15,10,13,14,22,27,26,35,37,38,36,28,29,29,29,27,23,23,29,28,21,12,11,19,18,19,22,23,27,27,20,25,27,31,19,28,22,19,17,15,12,13,13,11,7,7,8,7,4,3,2,0,1,0
2022-03-08 17:00:00,5,3,6,7,7,8,10,5,9,17,9,10,14,16,14,19,28,29,32,37,40,34,37,36,37,35,22,20,19,19,28,22,16,13,30,29,27,27,22,19,18,19,20,19,19,19,24,22,22,18,13,12,11,11,13,11,7,6,13,5,4,4,3,0,0
2022-03-08 18:00:00,2,4,3,7,8,11,9,10,7,19,18,20,19,29,28,35,40,38,34,34,35,32,31,32,35,33,30,27,31,29,28,21,13,22,43,46,44,46,39,34,18,32,32,30,27,21,27,30,34,30,24,19,16,18,9,13,13,14,14,11,10,9,7,6,0
2022-03-08 19:00:00,3,4,6,8,0,9,10,2,7,23,13,26,25,33,26,39,46,40,37,24,36,25,26,22,22,19,21,18,19,18,19,17,15,16,46,44,40,37,30,24,22,19,21,22,19,21,22,15,15,14,15,11,10,13,5,11,14,5,14,12,8,10,7,3,1
2022-03-08 20:00:00,3,2,0,1,2,3,1,3,4,10,10,13,12,24,25,34,33,29,22,20,18,17,18,16,15,14,13,11,10,9,3,5,6,12,29,25,24,22,18,15,16,15,14,11,10,10,12,8,8,6,4,0,4,5,4,5,13,0,9,10,9,6,3,1,0
2022-03-08 21:00:00,9,4,5,1,6,0,1,2,4,11,11,12,9,18,21,25,24,19,16,15,16,13,12,10,9,9,7,7,9,8,7,5,4,6,26,25,23,20,17,16,15,15,13,15,16,13,12,9,12,9,11,11,10,11,9,6,10,10,14,12,6,8,2,2,0
2022-03-08 22:00:00,4,0,4,3,9,0,0,2,5,10,11,3,8,15,16,20,20,18,14,8,13,11,10,8,7,6,6,9,7,6,4,5,9,15,30,29,21,28,24,29,26,24,24,21,23,19,18,15,12,10,6,6,5,9,7,5,7,2,12,6,5,3,3,1,0
2022-03-08 23:00:00,2,0,0,0,1,0,0,0,0,10,6,11,5,12,11,14,15,13,12,13,6,10,10,10,8,7,6,5,0,3,5,4,9,17,31,30,29,28,23,22,21,8,13,13,20,19,18,16,10,8,6,5,3,7,6,5,5,0,3,6,5,4,1,0,0
