Unnamed: 0,1_서경대본관,2_서경대정문.대일외고,3_서경로꿈마루도서관앞,4_길원초등학교입구,5_길음뉴타운11단지롯데캐슬,6_길음뉴타운8단지,7_정릉동아.길음뉴타운데시앙아파트,8_숭덕초교,9_숭덕초교,10_정릉길음시장,11_길음시장,12_길음역,13_성북우체국현대백화점,14_숭곡초교입구,15_숭곡초교후문,16_월곡아남아파트,17_월곡동신아파트,18_KT월곡지사,19_돈암1동주민센터,20_길음역,21_길음뉴타운10단지.라온유아파트,22_숭덕초교,23_길음뉴타운데시앙.정릉동아아파트,24_길음뉴타운8단지,25_길음뉴타운11단지롯데캐슬,26_길원초등학교입구,27_서경로꿈마루도서관앞,28_대일외고서경대정문,29_서경대본관
2022-04-09 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09 04:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09 05:00:00,1,1,8,9,4,11,12,8,8,7,4,3,0,2,1,1,3,3,2,3,2,2,0,0,1,0,0,0,0
2022-04-09 06:00:00,1,1,3,6,8,6,8,5,7,6,2,2,1,3,2,2,3,4,2,5,4,5,3,4,3,1,2,0,0
2022-04-09 07:00:00,2,3,5,8,10,11,11,12,12,11,6,4,3,3,2,2,3,5,1,5,3,4,5,1,1,4,2,1,0
2022-04-09 08:00:00,3,5,7,10,15,18,23,21,16,16,7,6,6,4,5,5,9,13,9,8,7,7,4,3,6,5,4,3,0
2022-04-09 09:00:00,6,5,11,21,23,32,40,37,24,22,12,12,5,8,6,7,8,9,11,18,16,20,20,11,16,11,10,1,0
2022-04-09 10:00:00,2,5,9,14,18,22,25,30,27,22,11,12,7,6,4,11,10,16,13,24,23,22,21,25,9,21,19,18,0
2022-04-09 11:00:00,7,3,9,17,21,23,32,29,28,30,22,18,7,7,8,11,10,14,11,11,12,17,16,11,9,6,4,3,0
2022-04-09 12:00:00,3,5,8,16,17,23,28,26,25,20,10,10,9,10,6,13,15,14,12,25,28,23,19,17,14,17,15,11,1
2022-04-09 13:00:00,5,6,12,15,18,24,29,28,24,23,12,9,8,6,9,6,7,9,7,19,19,23,18,16,9,7,5,5,0
2022-04-09 14:00:00,4,7,9,12,14,15,21,18,18,19,13,11,10,8,5,11,10,10,7,14,16,17,13,12,8,6,5,3,0
2022-04-09 15:00:00,5,2,10,10,15,18,19,17,19,21,13,11,7,8,7,8,11,11,10,23,23,24,23,21,15,10,7,4,0
2022-04-09 16:00:00,7,9,11,14,16,18,20,17,16,20,16,13,13,14,12,10,14,13,12,25,30,30,23,21,16,8,5,5,0
2022-04-09 17:00:00,8,7,9,8,11,14,17,16,16,17,8,12,9,8,8,5,7,15,13,31,31,37,34,31,23,19,15,5,0
2022-04-09 18:00:00,16,17,18,20,10,21,12,20,11,13,11,10,10,11,7,9,11,16,15,40,39,47,39,32,20,10,4,2,0
2022-04-09 19:00:00,3,5,4,8,8,10,11,10,9,10,7,10,10,7,8,5,4,7,8,24,26,32,21,15,14,7,6,3,0
2022-04-09 20:00:00,2,2,1,4,3,6,9,8,6,7,7,9,9,7,6,5,8,8,7,23,22,25,22,17,14,8,7,4,0
2022-04-09 21:00:00,0,0,1,2,5,4,5,6,4,5,4,6,7,6,8,6,6,9,7,28,29,28,21,20,17,11,5,2,1
2022-04-09 22:00:00,4,4,3,5,3,1,2,2,5,3,3,4,4,5,4,4,3,4,5,19,19,28,24,22,19,9,9,6,0
2022-04-09 23:00:00,0,0,0,3,0,0,0,0,0,1,2,3,4,6,2,3,3,3,4,23,23,21,17,16,13,8,6,5,0
2022-04-10 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10 04:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10 05:00:00,2,0,3,4,2,3,5,4,5,5,4,1,1,1,0,2,1,2,3,2,0,1,1,0,0,0,0,0,0
2022-04-10 06:00:00,2,1,3,4,5,6,7,6,7,8,6,3,2,1,0,2,3,1,2,3,4,6,5,2,1,0,0,0,0
2022-04-10 07:00:00,0,2,3,3,4,6,6,4,5,6,3,2,2,1,1,3,1,5,4,6,4,4,1,0,2,2,3,1,0
2022-04-10 08:00:00,2,3,5,10,15,16,13,15,11,11,5,5,4,4,2,7,9,12,4,8,2,11,5,9,7,6,4,3,0
2022-04-10 09:00:00,2,4,5,7,13,17,18,15,15,15,9,8,5,5,4,6,8,8,6,5,4,5,4,6,1,5,3,3,0
2022-04-10 10:00:00,2,4,8,14,16,20,23,26,21,19,9,6,7,9,8,4,6,9,9,15,15,16,14,14,13,12,8,6,0
2022-04-10 11:00:00,4,5,10,14,13,18,22,18,26,26,14,11,6,4,5,3,8,14,12,20,21,22,21,21,19,13,12,8,0
2022-04-10 12:00:00,4,11,16,19,21,24,25,23,18,22,12,8,8,6,6,5,5,7,6,13,12,15,12,13,11,10,6,3,0
2022-04-10 13:00:00,2,5,8,9,12,14,20,16,16,15,8,6,7,6,6,6,8,12,8,14,12,20,16,14,11,9,8,8,0
2022-04-10 14:00:00,3,1,7,11,14,15,18,18,16,18,14,13,8,7,5,3,3,8,7,13,14,19,17,9,14,11,5,3,0
2022-04-10 15:00:00,4,4,9,13,14,14,19,16,14,16,10,8,7,7,4,5,7,8,7,15,15,20,17,17,12,6,4,3,0
2022-04-10 16:00:00,28,29,35,38,39,40,14,35,27,26,13,12,9,9,9,8,7,11,26,23,28,31,26,18,14,9,7,4,0
2022-04-10 17:00:00,5,7,9,12,13,16,17,17,18,15,7,9,7,9,9,9,8,10,6,23,26,32,31,29,22,10,7,8,0
2022-04-10 18:00:00,1,1,6,8,11,8,10,9,10,11,9,8,9,9,8,8,10,12,11,20,23,22,18,18,12,9,5,1,0
2022-04-10 19:00:00,1,1,2,6,5,5,6,4,5,7,4,5,6,6,6,5,3,4,5,25,21,27,25,19,14,9,5,3,0
2022-04-10 20:00:00,2,12,1,13,5,15,16,15,14,3,4,6,8,4,3,3,3,5,3,16,17,19,17,16,12,9,5,3,0
2022-04-10 21:00:00,2,10,11,4,5,11,10,5,5,6,5,10,2,5,9,6,5,5,5,21,24,26,24,20,15,11,6,3,0
2022-04-10 22:00:00,4,2,5,3,4,2,6,7,4,5,4,4,3,6,0,6,5,4,3,18,16,22,19,14,17,7,2,0,0
2022-04-10 23:00:00,0,0,2,1,1,0,1,0,0,3,3,4,4,3,1,3,4,4,6,18,19,21,16,15,15,12,7,4,0
2022-04-11 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11 05:00:00,3,1,4,4,5,7,9,6,9,10,4,2,3,2,2,2,1,3,2,3,2,2,1,0,0,1,0,0,0
2022-04-11 06:00:00,2,2,5,9,13,24,31,27,19,20,5,4,3,3,4,4,6,7,6,11,10,3,2,1,2,3,0,1,0
2022-04-11 07:00:00,4,5,12,14,16,22,32,31,29,31,10,11,7,4,5,6,9,14,8,16,13,23,22,11,19,17,17,15,0
2022-04-11 08:00:00,3,4,10,17,22,28,33,29,29,35,19,27,22,20,20,13,14,27,24,38,37,38,35,36,34,33,27,29,0
2022-04-11 09:00:00,3,6,8,10,15,20,23,23,19,21,9,11,6,9,10,8,11,18,17,43,43,43,43,33,43,41,40,39,0
2022-04-11 10:00:00,5,6,6,12,13,13,19,18,15,17,10,9,6,5,8,8,7,10,8,28,34,38,37,28,36,22,22,27,0
2022-04-11 11:00:00,16,17,18,21,23,13,16,13,12,12,7,7,5,5,4,6,6,11,11,45,44,44,42,39,38,40,39,33,0
2022-04-11 12:00:00,9,6,10,11,22,17,25,23,22,21,8,7,7,8,6,5,4,7,7,21,21,23,21,19,17,17,16,15,0
2022-04-11 13:00:00,7,9,11,13,15,19,22,21,18,17,11,10,6,6,7,6,8,9,8,26,27,31,28,28,26,25,23,21,0
2022-04-11 14:00:00,11,12,14,17,18,19,15,15,13,12,10,9,8,8,9,6,7,8,9,36,37,31,34,33,30,29,20,28,0
2022-04-11 15:00:00,13,16,18,18,14,15,19,17,17,14,16,14,9,10,8,7,5,8,10,35,39,43,35,26,21,14,13,12,0
2022-04-11 16:00:00,25,28,30,24,32,36,33,32,34,33,15,13,12,16,14,13,10,9,9,28,36,41,32,31,24,16,12,9,0
2022-04-11 17:00:00,25,25,26,34,36,34,37,38,28,26,14,13,11,10,10,11,9,12,11,33,36,40,35,33,23,16,11,10,0
2022-04-11 18:00:00,34,38,39,41,42,44,43,36,36,33,11,14,14,14,15,15,17,25,20,45,48,48,38,29,24,15,13,11,0
2022-04-11 19:00:00,17,12,10,19,18,19,20,20,23,22,16,16,14,17,17,16,12,12,11,43,45,47,35,28,21,14,8,7,0
2022-04-11 20:00:00,11,11,7,15,18,10,10,16,14,12,5,6,8,8,9,9,7,10,9,26,35,40,33,24,22,15,8,6,0
2022-04-11 21:00:00,8,8,5,9,10,11,12,6,11,13,6,7,3,5,6,5,8,5,7,28,30,32,25,21,17,9,7,5,0
2022-04-11 22:00:00,17,22,25,17,20,14,24,20,19,23,12,11,10,10,10,5,4,4,4,25,26,24,18,16,14,8,5,4,0
2022-04-11 23:00:00,1,0,4,3,4,5,2,3,2,3,5,4,3,2,2,1,4,3,4,16,17,21,18,15,10,10,5,4,0
2022-04-12 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12 05:00:00,1,1,5,6,6,8,10,5,8,8,3,1,2,1,2,4,3,7,7,6,2,5,4,3,1,1,0,0,0
2022-04-12 06:00:00,2,3,7,6,10,14,22,16,14,11,5,5,4,2,4,4,5,3,2,5,4,5,2,4,3,4,1,0,0
2022-04-12 07:00:00,4,6,10,15,25,38,43,40,33,31,9,9,7,8,5,9,8,13,11,14,12,18,19,18,17,16,15,9,0
2022-04-12 08:00:00,3,4,7,11,20,27,37,36,32,36,13,16,12,9,10,8,11,21,27,48,52,54,48,52,51,48,46,46,0
2022-04-12 09:00:00,3,5,8,11,12,20,29,27,17,18,9,15,10,9,6,6,7,11,9,33,34,33,27,32,31,33,23,32,0
2022-04-12 10:00:00,5,4,5,9,11,13,17,15,13,12,8,6,5,5,6,6,10,12,9,40,39,40,30,39,39,37,35,33,0
2022-04-12 11:00:00,18,7,10,10,14,16,17,15,13,14,7,5,5,4,5,4,7,9,10,40,37,40,39,38,26,35,33,27,0
2022-04-12 12:00:00,13,14,19,22,25,26,27,26,25,26,10,10,9,6,5,5,7,6,7,16,17,22,21,20,17,19,14,5,0
2022-04-12 13:00:00,12,13,16,10,17,14,20,14,17,19,9,9,7,6,2,5,5,8,8,20,18,25,21,17,18,17,18,19,0
2022-04-12 14:00:00,17,21,14,17,19,18,16,15,16,12,7,6,5,6,5,4,3,6,5,28,29,37,36,33,17,30,29,22,4
2022-04-12 15:00:00,14,20,23,26,24,28,30,27,23,19,10,8,7,6,6,7,4,7,8,25,27,37,31,21,16,10,8,5,0
2022-04-12 16:00:00,39,10,40,36,40,42,41,39,39,41,15,10,13,14,15,11,9,9,10,37,36,46,35,27,21,15,13,12,0
2022-04-12 17:00:00,36,41,39,40,43,39,44,42,43,41,16,9,12,11,14,15,14,14,18,44,42,44,37,36,29,19,19,16,0
2022-04-12 18:00:00,41,46,48,37,52,53,51,45,40,37,18,13,12,12,12,16,19,31,24,48,46,52,45,34,30,16,11,9,0
2022-04-12 19:00:00,10,8,12,14,15,14,15,14,13,15,10,12,13,13,11,10,11,14,13,51,49,48,44,33,24,15,10,7,0
2022-04-12 20:00:00,6,6,7,10,10,11,11,12,11,11,11,9,9,10,10,9,5,10,9,31,29,33,29,28,20,9,7,4,0
2022-04-12 21:00:00,5,8,6,9,9,10,9,12,10,9,8,11,13,6,13,9,6,5,5,28,28,35,27,23,17,13,9,7,0
2022-04-12 22:00:00,18,19,16,20,19,2,19,8,12,8,10,9,9,8,6,6,8,10,8,36,39,37,28,20,18,12,8,7,0
2022-04-12 23:00:00,4,1,5,7,0,4,9,8,7,5,7,6,6,4,5,3,2,3,1,16,11,18,15,14,12,5,3,1,0
2022-04-13 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13 04:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13 05:00:00,2,2,3,4,6,7,10,6,9,10,3,3,1,1,0,1,3,4,4,4,4,3,2,0,0,1,0,0,0
2022-04-13 06:00:00,2,0,7,8,10,15,18,16,14,17,5,4,3,3,2,7,8,9,8,7,6,6,5,3,0,1,4,3,0
2022-04-13 07:00:00,3,4,12,18,25,36,45,43,35,28,9,10,7,6,5,6,8,15,13,12,13,15,11,11,9,10,10,4,0
2022-04-13 08:00:00,3,5,8,16,24,27,37,35,33,35,16,19,20,19,16,12,9,15,14,38,38,44,31,38,41,42,42,39,0
2022-04-13 09:00:00,3,5,6,11,17,18,24,22,19,18,10,9,6,5,6,5,6,12,11,39,40,41,39,38,29,38,38,33,0
2022-04-13 10:00:00,22,5,24,25,12,28,30,18,16,16,10,9,7,6,5,5,8,11,6,23,21,22,19,20,16,23,22,21,0
2022-04-13 11:00:00,11,13,14,15,18,19,18,19,21,15,17,10,6,6,4,4,6,10,9,43,41,39,41,40,19,38,38,33,22
2022-04-13 12:00:00,14,3,14,13,12,15,19,20,17,19,8,6,7,8,10,6,6,10,10,22,20,23,28,25,24,21,16,12,0
2022-04-13 13:00:00,8,8,11,14,15,15,17,16,14,13,7,4,5,6,8,6,8,7,8,18,17,22,20,17,15,13,17,15,0
2022-04-13 14:00:00,20,16,18,21,18,23,25,21,18,19,14,13,9,6,6,4,6,8,12,45,46,45,39,34,32,34,28,27,0
2022-04-13 15:00:00,11,23,14,25,16,28,29,26,26,18,11,10,8,8,7,6,6,10,8,15,17,24,20,18,16,14,10,9,0
2022-04-13 16:00:00,37,24,28,32,33,34,35,32,27,25,11,11,11,13,15,12,10,11,8,41,41,40,34,26,21,13,8,3,0
2022-04-13 17:00:00,39,38,41,45,47,51,43,47,45,42,26,16,17,21,16,12,12,17,14,44,45,46,40,32,27,17,14,11,0
2022-04-13 18:00:00,41,30,47,35,46,49,48,43,42,40,27,20,20,15,14,14,20,28,16,49,50,52,45,41,29,18,13,12,0
2022-04-13 19:00:00,8,5,9,11,10,13,11,12,12,12,10,10,10,13,12,10,9,14,16,48,49,53,39,31,23,12,8,4,0
2022-04-13 20:00:00,8,3,8,10,4,9,11,8,9,7,8,11,10,9,8,10,7,9,7,41,44,43,28,22,20,11,5,3,0
2022-04-13 21:00:00,5,8,3,9,11,11,12,10,11,9,7,7,7,6,8,7,8,9,8,29,31,40,31,29,27,16,11,10,0
2022-04-13 22:00:00,17,19,24,27,29,30,28,26,24,22,10,10,9,6,6,6,5,6,3,28,31,31,26,19,18,9,4,3,0
2022-04-13 23:00:00,4,7,8,8,3,9,7,8,8,7,4,4,5,4,3,3,5,6,5,23,24,24,19,15,14,9,5,4,0
2022-04-14 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14 05:00:00,1,1,4,5,6,8,9,5,5,6,3,2,1,1,0,4,4,6,6,7,5,5,4,2,1,0,0,0,0
2022-04-14 06:00:00,2,2,5,10,13,15,25,24,11,9,6,4,3,2,2,4,7,8,10,8,9,11,2,0,3,1,2,0,0
2022-04-14 07:00:00,2,4,12,18,32,42,49,44,40,40,13,14,8,4,6,6,7,11,8,20,20,30,29,19,30,29,10,28,8
2022-04-14 08:00:00,5,6,9,21,27,37,45,39,36,38,13,20,16,16,13,8,15,28,27,42,42,51,39,47,36,38,42,40,0
2022-04-14 09:00:00,1,3,6,12,14,19,27,24,23,23,9,7,5,5,6,6,5,10,9,28,28,27,24,23,22,22,20,20,0
2022-04-14 10:00:00,5,3,7,8,8,19,23,20,19,20,11,8,7,6,6,7,7,17,7,36,20,35,28,27,26,17,33,31,0
2022-04-14 11:00:00,12,12,13,15,16,17,24,22,21,21,11,10,7,7,7,6,6,12,17,42,42,45,44,41,35,45,46,44,0
2022-04-14 12:00:00,9,11,15,17,20,21,25,17,24,26,10,6,6,4,6,7,7,10,14,20,22,26,24,23,20,29,27,24,0
2022-04-14 13:00:00,12,14,15,18,19,22,23,18,17,16,10,7,6,8,6,5,4,9,5,17,18,24,19,17,15,13,11,7,10
2022-04-14 14:00:00,21,22,23,19,20,22,25,26,19,11,10,7,8,7,8,7,8,10,10,37,37,38,34,28,27,33,34,33,0
2022-04-14 15:00:00,14,13,19,27,26,21,25,20,18,17,10,10,7,6,5,5,6,7,7,25,31,39,31,21,13,11,7,5,0
2022-04-14 16:00:00,35,19,28,31,33,34,33,31,28,28,11,12,12,13,12,10,10,11,12,29,26,35,28,24,20,14,8,7,0
2022-04-14 17:00:00,32,34,43,47,48,49,50,46,41,40,17,11,12,11,9,10,10,13,26,48,49,51,42,39,29,24,19,16,0
2022-04-14 18:00:00,34,35,40,42,47,24,49,47,41,40,16,14,20,21,13,16,19,24,20,44,45,53,46,36,26,18,13,18,0
2022-04-14 19:00:00,17,18,18,13,16,10,13,10,13,14,8,11,12,12,11,9,6,12,10,41,42,47,38,33,23,15,10,6,0
2022-04-14 20:00:00,11,12,16,17,19,10,18,8,17,16,8,6,8,8,7,7,6,7,7,29,30,34,31,23,19,12,9,6,0
2022-04-14 21:00:00,14,7,13,12,13,9,14,11,11,9,5,6,4,8,7,9,5,7,7,24,23,29,26,19,12,7,4,3,0
2022-04-14 22:00:00,17,21,23,24,26,25,25,24,24,22,13,9,9,11,10,8,6,5,5,31,31,36,32,23,16,14,7,4,0
2022-04-14 23:00:00,2,1,3,1,2,3,1,2,3,3,3,4,0,5,5,4,4,4,3,15,16,20,16,12,11,5,4,2,0
2022-04-15 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15 05:00:00,2,0,3,5,7,8,11,8,7,4,3,2,2,1,1,2,3,5,5,5,5,4,3,2,1,0,1,0,0
2022-04-15 06:00:00,2,2,9,12,11,14,21,20,12,13,4,4,2,3,4,3,5,7,6,7,5,5,3,2,1,2,4,4,0
2022-04-15 07:00:00,4,6,12,14,21,29,35,31,32,31,9,9,6,7,6,5,8,10,9,15,12,14,9,11,12,5,11,4,0
2022-04-15 08:00:00,3,5,10,12,21,29,36,35,41,43,15,21,24,25,22,12,10,16,15,43,42,44,43,38,36,35,35,32,0
2022-04-15 09:00:00,2,4,7,11,15,20,23,21,19,19,8,10,7,5,6,6,8,9,7,38,38,38,39,38,22,35,22,19,0
2022-04-15 10:00:00,12,14,17,22,11,29,31,26,24,22,14,10,7,8,9,11,12,15,12,24,24,29,28,24,22,19,19,13,0
2022-04-15 11:00:00,5,5,10,12,14,17,21,16,15,16,12,12,8,8,5,9,6,12,12,14,13,21,18,17,14,13,12,11,0
2022-04-15 12:00:00,7,8,10,11,15,18,21,21,18,15,14,9,7,8,9,7,8,9,9,19,17,23,22,16,14,12,12,8,0
2022-04-15 13:00:00,8,10,13,14,18,20,22,20,18,19,9,8,9,8,5,6,7,8,7,23,27,27,27,25,17,17,24,23,0
2022-04-15 14:00:00,10,11,11,16,17,13,19,17,16,19,12,9,21,11,7,7,6,8,6,21,20,28,24,21,19,16,11,9,0
2022-04-15 15:00:00,7,7,14,17,18,20,23,21,19,17,12,13,8,9,10,10,7,7,7,19,20,24,15,13,12,9,8,7,0
2022-04-15 16:00:00,25,14,32,35,37,38,39,31,24,20,13,13,16,14,14,10,7,10,11,38,39,45,38,29,20,15,9,6,0
2022-04-15 17:00:00,31,25,37,40,41,45,45,44,47,31,23,20,12,15,14,13,13,11,10,32,34,35,32,28,25,18,10,7,0
2022-04-15 18:00:00,23,15,27,31,34,37,40,37,32,28,13,15,17,19,14,20,21,24,17,46,46,45,40,35,27,15,9,8,0
2022-04-15 19:00:00,5,6,8,6,12,13,14,13,10,11,12,16,16,14,11,11,8,9,8,38,36,42,33,29,25,13,5,4,0
2022-04-15 20:00:00,3,0,4,4,6,6,8,6,7,8,7,8,7,8,6,7,5,18,20,28,23,25,23,21,20,10,4,3,0
2022-04-15 21:00:00,2,6,4,7,8,13,7,12,8,7,7,7,5,4,5,6,4,5,5,22,22,23,16,13,10,8,5,4,0
2022-04-15 22:00:00,13,14,15,20,27,22,28,27,26,25,10,7,7,8,8,6,6,7,7,25,26,30,28,25,18,11,6,3,0
2022-04-15 23:00:00,1,3,1,1,2,4,1,3,1,4,4,5,2,8,5,6,5,7,8,33,24,33,23,21,17,9,3,2,0
2022-04-16 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-16 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-16 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-16 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
